248,10,2
HTTP,SSL,
source_ip,source_port,dest_ip,dest_port,IP4_proto,f_dur,delta_bytes,avg_ia,min_ia,max_ia,avg_len,min_len,max_len,pkt_vel,byte_vel,application,app_num
65.55.17.37,80,192.168.3.131,55954,TCP,55451.000000,13686,5545.100000,1.000000,34193.000000,1368,60,1514,180.339399,246812.501127,HTTP,0
72.14.213.18,443,192.168.3.131,49673,TCP,35697557.000000,1118,3569755.700000,800.000000,17889617.000000,111,60,134,0.280131,31.318670,SSL,1
147.31.122.1,443,172.16.255.1,10622,TCP,2109914.000000,2218,210991.400000,1644.000000,804885.000000,221,60,1514,4.739530,1051.227680,SSL,1
172.16.255.1,10622,147.31.122.1,443,TCP,2107596.000000,979,210759.600000,225.000000,847745.000000,97,54,345,4.744742,464.510276,SSL,1
172.16.255.1,10636,212.8.166.36,443,TCP,1820709.000000,1655,182070.900000,117.000000,275685.000000,165,54,647,5.492366,908.986554,SSL,1
172.16.255.1,10637,204.9.163.184,443,TCP,60896453.000000,1149,6089645.300000,174.000000,59653507.000000,114,54,629,0.164213,18.868094,SSL,1
172.16.255.1,10638,130.117.72.100,443,TCP,1253681.000000,885,125368.100000,166.000000,182657.000000,88,54,377,7.976511,705.921203,SSL,1
172.16.255.1,10639,204.9.163.181,443,TCP,921683.000000,2986,92168.300000,613.000000,445773.000000,298,54,1083,10.849717,3239.725589,SSL,1
172.16.255.1,10640,204.9.163.181,443,TCP,500592.000000,2037,50059.200000,1094.000000,96892.000000,203,54,1083,19.976348,4069.182088,SSL,1
172.16.255.1,10641,204.9.163.181,443,TCP,3319530.000000,2037,331953.000000,393.000000,2929342.000000,203,54,1083,3.012475,613.641088,SSL,1
172.16.255.1,10642,204.9.163.181,443,TCP,3318024.000000,2037,331802.400000,295.000000,2923101.000000,203,54,1083,3.013842,613.919610,SSL,1
172.16.255.1,10646,184.85.226.161,443,TCP,220016.000000,4044,22001.600000,519.000000,51113.000000,404,54,1179,45.451240,18380.481420,SSL,1
172.16.255.1,10647,184.85.226.161,443,TCP,142504.000000,1783,14250.400000,305.000000,35303.000000,178,54,1067,70.173469,12511.929490,SSL,1
172.16.255.1,10648,66.235.143.184,443,TCP,1089032.000000,3547,108903.200000,469.000000,308201.000000,354,54,1428,9.182467,3257.020914,SSL,1
172.16.255.1,10649,184.85.226.161,443,TCP,243698.000000,4934,24369.800000,354.000000,40925.000000,493,54,1099,41.034395,20246.370508,SSL,1
172.16.255.1,10650,184.85.226.161,443,TCP,195019.000000,3921,19501.900000,369.000000,41512.000000,392,54,1115,51.277055,20105.733288,SSL,1
172.16.255.1,10651,184.85.226.161,443,TCP,218274.000000,3873,21827.400000,1731.000000,38335.000000,387,54,1099,45.813977,17743.753264,SSL,1
172.16.255.1,10652,184.85.226.161,443,TCP,159336.000000,3873,15933.600000,288.000000,39313.000000,387,54,1099,62.760456,24307.124567,SSL,1
172.16.255.1,10653,128.241.90.211,80,TCP,537261.000000,938,53726.100000,182.000000,107688.000000,93,54,440,18.612927,1745.892592,HTTP,0
172.16.255.1,10654,128.241.90.211,80,TCP,543028.000000,936,54302.800000,118.000000,109381.000000,93,54,438,18.415257,1723.668024,HTTP,0
172.16.255.1,10655,128.241.90.211,80,TCP,436994.000000,951,43699.400000,98.000000,110808.000000,95,54,441,22.883609,2176.231253,HTTP,0
172.16.255.1,10667,194.192.199.252,443,TCP,1971985.000000,1381,197198.500000,216.000000,586756.000000,138,54,455,5.071032,700.309587,SSL,1
172.16.255.1,10684,109.229.25.126,443,TCP,23210826.000000,699,2321082.600000,130.000000,20879894.000000,69,54,126,0.430833,30.115257,SSL,1
172.16.255.1,10687,109.90.123.126,443,TCP,16386168.000000,670,1638616.800000,224.000000,13876832.000000,67,54,126,0.610271,40.888144,SSL,1
172.16.255.1,10688,213.146.189.205,443,TCP,96703371.000000,1155,9670337.100000,227.000000,95684952.000000,115,54,458,0.103409,11.943741,SSL,1
172.16.255.1,10690,109.173.29.34,443,TCP,2558153.000000,698,255815.300000,189.000000,522208.000000,69,54,126,3.909070,272.853109,SSL,1
10.0.2.15,2526,65.54.186.19,443,TCP,375475.000000,5206,37547.500000,27.000000,130007.000000,520,54,1514,26.632932,13865.104201,SSL,1
10.0.2.15,2529,207.46.96.145,80,TCP,258349.000000,1451,25834.900000,21.000000,104220.000000,145,54,957,38.707330,5616.433584,HTTP,0
10.0.2.15,2536,65.55.15.244,80,TCP,511028.000000,4692,51102.800000,897.000000,116309.000000,469,54,883,19.568399,9181.492991,HTTP,0
10.0.2.15,2537,65.55.15.244,80,TCP,4634874.000000,5586,463487.400000,40030.000000,3805238.000000,558,54,947,2.157556,1205.210757,HTTP,0
10.0.2.15,2542,207.46.113.78,443,TCP,597204.000000,3153,59720.400000,47.000000,231476.000000,315,54,1514,16.744697,5279.602950,SSL,1
10.0.2.15,2544,207.46.113.78,443,TCP,456659.000000,3190,45665.900000,61.000000,122354.000000,319,54,1514,21.898178,6985.518735,SSL,1
10.0.2.15,2548,65.54.167.27,80,TCP,313120.000000,2449,31312.000000,130.000000,146704.000000,244,54,1385,31.936638,7821.282575,HTTP,0
10.0.2.15,2552,70.37.129.32,80,TCP,20359710.000000,1372,2035971.000000,343.000000,16193433.000000,137,54,878,0.491166,67.387993,HTTP,0
65.54.186.19,443,10.0.2.15,2526,TCP,320824.000000,4951,32082.400000,692.000000,72539.000000,495,60,1102,31.169738,15432.137247,SSL,1
65.54.167.27,80,10.0.2.15,2548,TCP,248331.000000,6722,24833.100000,22.000000,143419.000000,672,60,1514,40.268835,27068.710713,HTTP,0
70.37.129.32,80,10.0.2.15,2552,TCP,275577.000000,7888,27557.700000,289.000000,183571.000000,788,60,1102,36.287499,28623.578891,HTTP,0
209.17.73.30,80,192.168.3.131,58789,TCP,159933.000000,11137,15993.300000,2.000000,43740.000000,1113,60,1514,62.526183,69635.409828,HTTP,0
209.17.73.30,80,192.168.3.131,58790,TCP,166178.000000,11137,16617.800000,810.000000,44093.000000,1113,60,1514,60.176437,67018.498237,HTTP,0
66.220.149.32,80,192.168.3.131,56048,TCP,25792770.000000,6000,2579277.000000,1.000000,24944772.000000,600,60,1514,0.387706,232.623328,HTTP,0
212.8.166.36,443,172.16.255.1,10636,TCP,1363744.000000,1156,136374.400000,2.000000,275807.000000,115,60,499,7.332755,847.666424,SSL,1
70.37.129.34,80,10.0.2.15,2551,TCP,246653.000000,7629,24665.300000,82.000000,135960.000000,762,60,1102,40.542787,30930.092073,HTTP,0
70.37.129.34,80,10.0.2.15,2553,TCP,308554.000000,7335,30855.400000,64.000000,112262.000000,733,60,1514,32.409238,23772.176021,HTTP,0
70.37.129.34,80,10.0.2.15,2554,TCP,4096554.000000,6941,409655.400000,78.000000,3804739.000000,694,60,1514,2.441076,1694.350911,HTTP,0
65.54.95.39,80,192.168.3.131,56055,TCP,440429.000000,8507,44042.900000,1.000000,237592.000000,850,60,1514,22.705135,19315.258532,HTTP,0
65.54.95.39,80,192.168.3.131,56326,TCP,7838832.000000,6911,783883.200000,1.000000,3900451.000000,691,60,1514,1.275700,881.636448,HTTP,0
65.54.95.39,80,192.168.3.131,56056,TCP,12108426.000000,4780,1210842.600000,794.000000,6892852.000000,478,60,1514,0.825871,394.766421,HTTP,0
65.54.95.39,80,192.168.3.131,56059,TCP,1117123.000000,7232,111712.300000,2.000000,666943.000000,723,60,1514,8.951566,6473.772360,HTTP,0
65.54.95.39,80,192.168.3.131,56060,TCP,31673600.000000,6922,3167360.000000,1.000000,25298095.000000,692,60,1514,0.315720,218.541625,HTTP,0
96.17.8.49,80,10.0.2.15,2547,TCP,107953.000000,7364,10795.300000,63.000000,48450.000000,736,60,1514,92.632905,68214.871287,HTTP,0
72.14.213.101,80,192.168.3.131,55968,TCP,191062926.000000,1494,19106292.600000,768.000000,90984777.000000,149,60,356,0.052339,7.819413,HTTP,0
65.54.95.66,80,192.168.3.131,56057,TCP,12030009.000000,6520,1203000.900000,779.000000,8896933.000000,652,60,1514,0.831255,541.977982,HTTP,0
65.54.95.75,80,192.168.3.131,56064,TCP,147150.000000,10718,14715.000000,2.000000,105693.000000,1071,60,1514,67.957866,72837.240911,HTTP,0
65.54.95.68,80,192.168.3.131,56065,TCP,50150.000000,12238,5015.000000,1.000000,32743.000000,1223,60,1514,199.401795,244027.916251,HTTP,0
65.54.95.68,80,192.168.3.131,56068,TCP,2670594.000000,11060,267059.400000,752.000000,2207565.000000,1106,60,1514,3.744485,4141.400752,HTTP,0
65.54.95.68,80,192.168.3.131,56070,TCP,28455.000000,12238,2845.500000,1.000000,12244.000000,1223,60,1514,351.432086,430082.586540,HTTP,0
65.54.95.68,80,192.168.3.131,56331,TCP,43265.000000,12238,4326.500000,1.000000,26062.000000,1223,60,1514,231.133711,282861.435340,HTTP,0
65.54.95.68,80,192.168.3.131,56093,TCP,40800.000000,12238,4080.000000,1.000000,13660.000000,1223,60,1514,245.098039,299950.980392,HTTP,0
65.54.95.68,80,192.168.3.131,56110,TCP,39167.000000,12238,3916.700000,2.000000,20680.000000,1223,60,1514,255.316976,312456.915260,HTTP,0
65.54.95.68,80,192.168.3.131,56140,TCP,29335.000000,10790,2933.500000,1.000000,13267.000000,1079,60,1514,340.889722,367820.010227,HTTP,0
65.54.95.68,80,192.168.3.131,56368,TCP,32997.000000,10790,3299.700000,1.000000,17525.000000,1079,60,1514,303.057854,326999.424190,HTTP,0
65.54.95.68,80,192.168.3.131,56406,TCP,16032286.000000,6767,1603228.600000,1.000000,9907346.000000,676,60,1514,0.623741,422.085784,HTTP,0
65.54.95.68,80,192.168.3.131,56174,TCP,30048.000000,12238,3004.800000,2.000000,13474.000000,1223,60,1514,332.800852,407281.682641,HTTP,0
65.54.95.68,80,192.168.3.131,56428,TCP,36979.000000,12238,3697.900000,1.000000,12599.000000,1223,60,1514,270.423754,330944.590173,HTTP,0
65.54.95.68,80,192.168.3.131,56429,TCP,1591196.000000,10046,159119.600000,2.000000,1126842.000000,1004,60,1514,6.284581,6313.489979,HTTP,0
65.54.95.68,80,192.168.3.131,56433,TCP,28964.000000,12238,2896.400000,1.000000,12741.000000,1223,60,1514,345.256180,422524.513189,HTTP,0
65.54.95.68,80,192.168.3.131,56434,TCP,31992.000000,12238,3199.200000,1.000000,14522.000000,1223,60,1514,312.578145,382533.133283,HTTP,0
65.54.95.68,80,192.168.3.131,56233,TCP,28747.000000,10766,2874.700000,2.000000,13247.000000,1076,60,1514,347.862386,374508.644380,HTTP,0
65.54.95.68,80,192.168.3.131,56457,TCP,28956.000000,10778,2895.600000,1.000000,13223.000000,1077,60,1514,345.351568,372219.919878,HTTP,0
65.54.95.68,80,192.168.3.131,56476,TCP,32135.000000,12226,3213.500000,1.000000,15739.000000,1222,60,1514,311.187179,380457.445153,HTTP,0
65.54.95.68,80,192.168.3.131,56510,TCP,31636.000000,12238,3163.600000,1.000000,13690.000000,1223,60,1514,316.095587,386837.779745,HTTP,0
65.54.95.68,80,192.168.3.131,56511,TCP,31898.000000,12238,3189.800000,1.000000,15476.000000,1223,60,1514,313.499279,383660.417581,HTTP,0
65.54.95.75,80,192.168.3.131,56066,TCP,53482.000000,12238,5348.200000,3.000000,24247.000000,1223,60,1514,186.978797,228824.651285,HTTP,0
65.54.95.75,80,192.168.3.131,56067,TCP,545719.000000,10744,54571.900000,795.000000,191965.000000,1074,60,1514,18.324449,19687.788037,HTTP,0
65.54.95.75,80,192.168.3.131,56069,TCP,269640.000000,10650,26964.000000,1.000000,143173.000000,1065,60,1514,37.086486,39497.107254,HTTP,0
65.54.95.75,80,192.168.3.131,56073,TCP,2018062.000000,9576,201806.200000,774.000000,1387621.000000,957,60,1514,4.955249,4745.146581,HTTP,0
65.54.95.75,80,192.168.3.131,56139,TCP,28597.000000,10790,2859.700000,1.000000,12398.000000,1079,60,1514,349.687030,377312.305487,HTTP,0
65.54.95.75,80,192.168.3.131,56427,TCP,38032.000000,12238,3803.200000,1.000000,21283.000000,1223,60,1514,262.936475,321781.657552,HTTP,0
65.54.95.75,80,192.168.3.131,56435,TCP,62049.000000,10718,6204.900000,1.000000,33644.000000,1071,60,1514,161.162952,172734.451804,HTTP,0
65.54.95.75,80,192.168.3.131,56436,TCP,513061.000000,10005,51306.100000,800.000000,253258.000000,1000,60,1514,19.490860,19500.605191,HTTP,0
65.54.95.75,80,192.168.3.131,56438,TCP,341217.000000,10383,34121.700000,807.000000,133669.000000,1038,60,1514,29.306863,30429.316242,HTTP,0
65.54.95.75,80,192.168.3.131,56509,TCP,185461.000000,10784,18546.100000,1.000000,100247.000000,1078,60,1514,53.919692,58146.995864,HTTP,0
194.165.188.79,443,172.16.255.1,10627,TCP,11353579.000000,937,1135357.900000,13407.000000,10026660.000000,93,60,349,0.880780,82.529042,SSL,1
207.46.113.78,443,10.0.2.15,2542,TCP,542728.000000,5106,54272.800000,1733.000000,265139.000000,510,60,1379,18.425436,9408.027594,SSL,1
207.46.113.78,443,10.0.2.15,2544,TCP,280022.000000,5100,28002.200000,0.000000,75214.000000,510,60,1379,35.711480,18212.854704,SSL,1
204.14.234.85,443,192.168.3.131,57243,TCP,659959.000000,5251,65995.900000,467.000000,235575.000000,525,60,1514,15.152456,7956.554877,SSL,1
204.14.234.85,443,192.168.3.131,57244,TCP,16392507.000000,3825,1639250.700000,1.000000,15791418.000000,382,60,1514,0.610035,233.338317,SSL,1
204.14.234.85,443,192.168.3.131,57245,TCP,121306.000000,9446,12130.600000,1.000000,38672.000000,944,60,1514,82.436153,77869.190312,SSL,1
204.14.234.85,443,192.168.3.131,57246,TCP,9406322.000000,2720,940632.200000,0.000000,8856511.000000,272,60,1191,1.063115,289.167222,SSL,1
204.14.234.85,443,192.168.3.131,57247,TCP,17412482.000000,6260,1741248.200000,261.000000,16851540.000000,626,60,1514,0.574301,359.512217,SSL,1
204.14.234.85,443,192.168.3.131,57248,TCP,10856284.000000,3980,1085628.400000,585.000000,10280695.000000,398,60,1514,0.921125,366.607948,SSL,1
204.14.234.85,443,192.168.3.131,57249,TCP,173132.000000,8022,17313.200000,0.000000,58501.000000,802,60,1514,57.759397,46334.588638,SSL,1
130.117.72.100,443,172.16.255.1,10638,TCP,898684.000000,7893,89868.400000,295.000000,180267.000000,789,60,1514,11.127382,8782.842467,SSL,1
72.14.213.102,443,192.168.3.131,52202,TCP,55555.000000,4573,5555.500000,1.000000,23387.000000,457,60,1484,180.001800,82314.823148,SSL,1
207.46.0.109,80,192.168.3.131,56051,TCP,240905.000000,7633,24090.500000,0.000000,146146.000000,763,60,1502,41.510139,31684.688985,HTTP,0
207.46.0.109,80,192.168.3.131,56320,TCP,260470.000000,7611,26047.000000,1.000000,159654.000000,761,60,1514,38.392137,29220.255692,HTTP,0
66.235.139.121,80,192.168.3.131,56126,TCP,11229009.000000,3195,1122900.900000,768.000000,10433339.000000,319,60,936,0.890551,284.530897,HTTP,0
208.82.236.129,80,192.168.3.131,58464,TCP,272574.000000,9294,27257.400000,1.000000,149886.000000,929,60,1514,36.687285,34097.162605,HTTP,0
208.82.236.129,80,192.168.3.131,58544,TCP,20653668.000000,9447,2065366.800000,1.000000,20465520.000000,944,60,1514,0.484175,457.400593,HTTP,0
192.168.3.131,56064,65.54.95.75,80,TCP,170222.000000,1230,17022.200000,173.000000,106439.000000,123,54,732,58.746813,7225.857997,HTTP,0
208.82.236.130,80,192.168.3.131,58351,TCP,166894.000000,9730,16689.400000,0.000000,57241.000000,973,60,1514,59.918271,58300.478148,HTTP,0
208.82.236.130,80,192.168.3.131,58417,TCP,10949004.000000,10898,1094900.400000,0.000000,10887734.000000,1089,60,1514,0.913325,995.341677,HTTP,0
208.82.236.130,80,192.168.3.131,58668,TCP,162191.000000,9807,16219.100000,0.000000,58466.000000,980,60,1514,61.655702,60465.747175,HTTP,0
208.82.236.130,80,192.168.3.131,58486,TCP,234755.000000,9504,23475.500000,1.000000,132346.000000,950,60,1514,42.597602,40484.760708,HTTP,0
208.82.236.130,80,192.168.3.131,58490,TCP,160391.000000,10027,16039.100000,1.000000,57712.000000,1002,60,1514,62.347638,62515.976582,HTTP,0
208.82.236.130,80,192.168.3.131,58543,TCP,229388.000000,10887,22938.800000,3.000000,127128.000000,1088,60,1514,43.594260,47461.070326,HTTP,0
208.82.236.130,80,192.168.3.131,58353,TCP,178870.000000,10280,17887.000000,1.000000,74780.000000,1028,60,1514,55.906524,57471.906972,HTTP,0
208.82.236.130,80,192.168.3.131,58361,TCP,6825780.000000,9386,682578.000000,1.000000,6721043.000000,938,60,1514,1.465034,1375.080943,HTTP,0
208.82.236.130,80,192.168.3.131,58609,TCP,27493631.000000,12574,2749363.100000,2.000000,27391351.000000,1257,66,1514,0.363721,457.342284,HTTP,0
192.168.3.131,56065,65.54.95.68,80,TCP,65001.000000,1221,6500.100000,205.000000,46058.000000,122,54,723,153.843787,18784.326395,HTTP,0
192.168.3.131,56320,207.46.0.109,80,TCP,13118475.000000,5627,1311847.500000,278.000000,12475390.000000,562,54,1472,0.762284,428.937053,HTTP,0
192.168.3.131,56066,65.54.95.75,80,TCP,103878.000000,1189,10387.800000,763.000000,41822.000000,118,54,691,96.266774,11446.119486,HTTP,0
192.168.3.131,56067,65.54.95.75,80,TCP,557978.000000,3117,55797.800000,207.000000,186457.000000,311,54,714,17.921854,5586.241751,HTTP,0
192.168.3.131,56068,65.54.95.68,80,TCP,2689757.000000,2483,268975.700000,226.000000,2188944.000000,248,54,714,3.717808,923.131718,HTTP,0
192.168.3.131,56069,65.54.95.75,80,TCP,2535187.000000,3118,253518.700000,183.000000,2248859.000000,311,54,714,3.944482,1229.889551,HTTP,0
192.168.3.131,56070,65.54.95.68,80,TCP,56267.000000,1228,5626.700000,307.000000,24955.000000,122,54,730,177.724066,21824.515258,HTTP,0
192.168.3.131,56073,65.54.95.75,80,TCP,2257348.000000,3094,225734.800000,363.000000,1502935.000000,309,54,690,4.429977,1370.634922,HTTP,0
192.168.3.131,56331,65.54.95.68,80,TCP,66120.000000,1221,6612.000000,235.000000,40524.000000,122,54,723,151.240169,18466.424682,HTTP,0
192.168.3.131,56093,65.54.95.68,80,TCP,58594.000000,1228,5859.400000,315.000000,24385.000000,122,54,730,170.665938,20957.777247,HTTP,0
192.168.3.131,56110,65.54.95.68,80,TCP,67491.000000,1229,6749.100000,290.000000,35678.000000,122,54,731,148.167904,18209.835385,HTTP,0
192.168.3.131,56368,65.54.95.68,80,TCP,49883.000000,1221,4988.300000,203.000000,29606.000000,122,54,723,200.469098,24477.276828,HTTP,0
192.168.3.131,56132,65.54.95.140,80,TCP,57441.000000,1458,5744.100000,215.000000,17069.000000,145,54,960,174.091677,25382.566459,HTTP,0
192.168.3.131,56133,65.54.95.216,80,TCP,57399.000000,1308,5739.900000,258.000000,18740.000000,130,54,810,174.219063,22787.853447,HTTP,0
